"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"53","coping_gap_index",NA,"1",NA,0.261146496815287,NA,0.192216689828958,0.330076303801615,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"54","coping_gap_index",NA,"2",NA,0.382165605095541,NA,0.30591423847565,0.458416971715433,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"55","coping_gap_index",NA,"3",NA,0.331210191082803,NA,0.257354756022033,0.405065626143572,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"56","coping_gap_index",NA,"4",NA,0.0254777070063694,NA,0.00075125235238423,0.0502041616603546,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"57","coping_gap_index",NA,"1",NA,0.297297297297297,NA,0.223409840887443,0.371184753707152,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"58","coping_gap_index",NA,"2",NA,0.391891891891892,NA,0.312976274280558,0.470807509503226,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"59","coping_gap_index",NA,"3",NA,0.297297297297297,NA,0.223409840887443,0.371184753707152,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"60","coping_gap_index",NA,"4",NA,0.0135135135135135,NA,0,0.0321781327221905,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"61","coping_gap_index",NA,"1",NA,0.174193548387097,NA,0.114291330935772,0.234095765838421,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"62","coping_gap_index",NA,"2",NA,0.445161290322581,NA,0.366668493597005,0.523654087048157,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"63","coping_gap_index",NA,"3",NA,0.316129032258064,NA,0.24269337181004,0.389564692706089,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"64","coping_gap_index",NA,"4",NA,0.0645161290322581,NA,0.0257153867899627,0.103316871274553,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"65","coping_gap_index",NA,"1",NA,0.311594202898551,NA,0.234040104833128,0.389148300963974,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"66","coping_gap_index",NA,"2",NA,0.41304347826087,NA,0.330593858272234,0.495493098249505,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"67","coping_gap_index",NA,"3",NA,0.188405797101449,NA,0.122926440052623,0.253885154150276,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"68","coping_gap_index",NA,"4",NA,0.0869565217391304,NA,0.0397736232345535,0.134139420243707,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"69","coping_gap_index",NA,"1",NA,0.23448275862069,NA,0.165283763054644,0.303681754186735,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"70","coping_gap_index",NA,"2",NA,0.406896551724138,NA,0.326659664090051,0.487133439358224,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"71","coping_gap_index",NA,"3",NA,0.317241379310345,NA,0.241227069622873,0.393255688997816,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"72","coping_gap_index",NA,"4",NA,0.0413793103448276,NA,0.00884947477358806,0.0739091459160671,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"73","coping_gap_index",NA,"1",NA,0.135802469135802,NA,0.0828854348041511,0.188719503467454,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"74","coping_gap_index",NA,"2",NA,0.518518518518518,NA,0.441338108247578,0.595698928789459,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"75","coping_gap_index",NA,"3",NA,0.222222222222222,NA,0.158004239139171,0.286440205305274,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"76","coping_gap_index",NA,"4",NA,0.123456790123457,NA,0.0726432668832417,0.174270313363672,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"77","coping_gap_index",NA,"1",NA,0.158940397350993,NA,0.100430006996649,0.217450787705338,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"78","coping_gap_index",NA,"2",NA,0.410596026490066,NA,0.33187035706024,0.489321695919893,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"79","coping_gap_index",NA,"3",NA,0.357615894039735,NA,0.280913616236914,0.434318171842556,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"80","coping_gap_index",NA,"4",NA,0.0728476821192053,NA,0.0312579737927189,0.114437390445692,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"81","coping_gap_index",NA,"1",NA,0.263888888888889,NA,0.191651454813492,0.336126322964286,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"82","coping_gap_index",NA,"2",NA,0.458333333333333,NA,0.376668167310831,0.539998499355836,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"83","coping_gap_index",NA,"3",NA,0.222222222222222,NA,0.154082308287778,0.290362136156667,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"84","coping_gap_index",NA,"4",NA,0.0555555555555556,NA,0.0180122915109493,0.0930988196001618,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"85","coping_gap_index",NA,"1",NA,0.112676056338028,NA,0.0604850760455635,0.164867036630493,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"86","coping_gap_index",NA,"2",NA,0.345070422535211,NA,0.26660294267467,0.423537902395753,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"87","coping_gap_index",NA,"3",NA,0.492957746478873,NA,0.410436560958299,0.575478931999448,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"88","coping_gap_index",NA,"4",NA,0.0492957746478873,NA,0.0135630531422742,0.0850284961535004,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"89","coping_gap_index",NA,"1",NA,0.218543046357616,NA,0.152409244815725,0.284676847899506,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"90","coping_gap_index",NA,"2",NA,0.503311258278146,NA,0.423297818333685,0.583324698222607,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"91","coping_gap_index",NA,"3",NA,0.225165562913907,NA,0.158322259670485,0.292008866157329,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"92","coping_gap_index",NA,"4",NA,0.0529801324503311,NA,0.0171343118907107,0.0888259530099515,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"93","coping_gap_index",NA,"1",NA,0.0486111111111111,NA,0.0133637276109748,0.0838584946112474,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"94","coping_gap_index",NA,"2",NA,0.4375,NA,0.356192545578884,0.518807454421116,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"95","coping_gap_index",NA,"3",NA,0.451388888888889,NA,0.369826900628398,0.532950877149379,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"96","coping_gap_index",NA,"4",NA,0.0625,NA,0.0228260246495865,0.102173975350413,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"97","coping_gap_index",NA,"1",NA,0.254335260115607,NA,0.189253549744806,0.319416970486408,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"98","coping_gap_index",NA,"2",NA,0.479768786127168,NA,0.40510705328627,0.554430518968066,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"99","coping_gap_index",NA,"3",NA,0.15606936416185,NA,0.101832312343529,0.21030641598017,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"100","coping_gap_index",NA,"4",NA,0.109826589595376,NA,0.0630988336098222,0.156554345580929,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"101","coping_gap_index",NA,"1",NA,0.16969696969697,NA,0.112248095549944,0.227145843843995,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"102","coping_gap_index",NA,"2",NA,0.454545454545455,NA,0.378338587225444,0.530752321865465,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"103","coping_gap_index",NA,"3",NA,0.351515151515152,NA,0.27844363707187,0.424586665958433,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"104","coping_gap_index",NA,"4",NA,0.0242424242424242,NA,0.000703578845730114,0.0477812696391184,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"105","coping_gap_index",NA,"1",NA,0.367088607594937,NA,0.29169141510892,0.442485800080953,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"106","coping_gap_index",NA,"2",NA,0.430379746835443,NA,0.35293055525353,0.507828938417357,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"107","coping_gap_index",NA,"3",NA,0.107594936708861,NA,0.0591246939472342,0.156065179470487,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"108","coping_gap_index",NA,"4",NA,0.0949367088607595,NA,0.0490850739077922,0.140788343813727,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"109","coping_gap_index",NA,"1",NA,0.175182481751825,NA,0.111296891412614,0.239068072091036,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"110","coping_gap_index",NA,"2",NA,0.423357664233577,NA,0.340317994714343,0.50639733375281,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"111","coping_gap_index",NA,"3",NA,0.372262773722628,NA,0.291018570589252,0.453506976856003,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"112","coping_gap_index",NA,"4",NA,0.0291970802919708,NA,0.000901807464571001,0.0574923531193706,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"113","coping_gap_index",NA,"1",NA,0.502439024390244,NA,0.433827377400139,0.571050671380349,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"114","coping_gap_index",NA,"2",NA,0.370731707317073,NA,0.304451967099288,0.437011447534858,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"115","coping_gap_index",NA,"3",NA,0.0780487804878049,NA,0.0412384226185335,0.114859138357076,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"116","coping_gap_index",NA,"4",NA,0.0487804878048781,NA,0.0192210308035095,0.0783399448062466,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"117","coping_gap_index",NA,"1",NA,0.152542372881356,NA,0.0994238484489235,0.205660897313788,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"118","coping_gap_index",NA,"2",NA,0.327683615819209,NA,0.258340082280638,0.39702714935778,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"119","coping_gap_index",NA,"3",NA,0.418079096045198,NA,0.34520839242636,0.490949799664036,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"120","coping_gap_index",NA,"4",NA,0.101694915254237,NA,0.0570416414201597,0.146348189088315,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"121","coping_gap_index",NA,"1",NA,0.253521126760563,NA,0.18171617854615,0.325326074974976,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"122","coping_gap_index",NA,"2",NA,0.443661971830986,NA,0.3616581656146,0.525665778047372,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"123","coping_gap_index",NA,"3",NA,0.21830985915493,NA,0.150124281105982,0.286495437203877,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"124","coping_gap_index",NA,"4",NA,0.0845070422535211,NA,0.0385964928961609,0.130417591610881,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"125","coping_gap_index",NA,"1",NA,0.179190751445087,NA,0.121876479031881,0.236505023858293,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"126","coping_gap_index",NA,"2",NA,0.38728323699422,NA,0.314483786962258,0.460082687026181,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"127","coping_gap_index",NA,"3",NA,0.346820809248555,NA,0.275690841567291,0.417950776929819,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"128","coping_gap_index",NA,"4",NA,0.0867052023121387,NA,0.044650754256557,0.12875965036772,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"129","coping_gap_index",NA,"1",NA,0.171428571428571,NA,0.115429600441713,0.22742754241543,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"130","coping_gap_index",NA,"2",NA,0.382857142857143,NA,0.310632617359708,0.455081668354578,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"131","coping_gap_index",NA,"3",NA,0.394285714285714,NA,0.321672962368821,0.466898466202607,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"132","coping_gap_index",NA,"4",NA,0.0514285714285714,NA,0.0186106767484625,0.0842464661086803,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"133","coping_gap_index",NA,"1",NA,0.114864864864865,NA,0.0633197137992419,0.166410015930488,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"134","coping_gap_index",NA,"2",NA,0.297297297297297,NA,0.223409840887443,0.371184753707152,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"135","coping_gap_index",NA,"3",NA,0.533783783783784,NA,0.453140946506056,0.614426621061511,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"136","coping_gap_index",NA,"4",NA,0.0540540540540541,NA,0.0174999015329053,0.0906082065752028,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"137","coping_gap_index",NA,"1",NA,0.24,NA,0.164829114630632,0.315170885369367,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"138","coping_gap_index",NA,"2",NA,0.304,NA,0.223038478717548,0.384961521282452,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"139","coping_gap_index",NA,"3",NA,0.296,NA,0.21565304295003,0.37634695704997,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"140","coping_gap_index",NA,"4",NA,0.16,NA,0.0954736821945764,0.224526317805424,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"141","coping_gap_index",NA,"1",NA,0.226190476190476,NA,0.162738661358738,0.289642291022214,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"142","coping_gap_index",NA,"2",NA,0.333333333333333,NA,0.261837028177354,0.404829638489313,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"143","coping_gap_index",NA,"3",NA,0.31547619047619,NA,0.244995941643349,0.385956439309032,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"144","coping_gap_index",NA,"4",NA,0.125,NA,0.0748409978161412,0.175159002183859,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"145","coping_gap_index",NA,"1",NA,0.186440677966102,NA,0.128902420301212,0.243978935630992,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"146","coping_gap_index",NA,"2",NA,0.372881355932203,NA,0.30143962836143,0.444323083502976,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"147","coping_gap_index",NA,"3",NA,0.384180790960452,NA,0.312320959202809,0.456040622718095,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"148","coping_gap_index",NA,"4",NA,0.0564971751412429,NA,0.0223875673015559,0.0906067829809299,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"149","coping_gap_index",NA,"1",NA,0.15979381443299,NA,0.108099550517372,0.211488078348607,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"150","coping_gap_index",NA,"2",NA,0.304123711340206,NA,0.239221335257912,0.369026087422501,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"151","coping_gap_index",NA,"3",NA,0.34020618556701,NA,0.273364920771726,0.407047450362294,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"152","coping_gap_index",NA,"4",NA,0.195876288659794,NA,0.139884827109535,0.251867750210053,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"153","coping_gap_index",NA,"1",NA,0.117647058823529,NA,0.0690716522067741,0.166222465440285,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"154","coping_gap_index",NA,"2",NA,0.388235294117647,NA,0.314759471884579,0.461711116350715,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"155","coping_gap_index",NA,"3",NA,0.458823529411765,NA,0.383696358919754,0.533950699903775,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"156","coping_gap_index",NA,"4",NA,0.0352941176470588,NA,0.00747435844647503,0.0631138768476426,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"157","coping_gap_index",NA,"1",NA,0.0747126436781609,NA,0.0355330069117396,0.113892280444582,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"158","coping_gap_index",NA,"2",NA,0.402298850574713,NA,0.329228451235119,0.475369249914306,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"159","coping_gap_index",NA,"3",NA,0.436781609195402,NA,0.362872898689018,0.510690319701786,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"160","coping_gap_index",NA,"4",NA,0.0862068965517241,NA,0.0443834342134772,0.128030358889971,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"161","coping_gap_index",NA,"1",NA,0.160919540229885,NA,0.106163600758987,0.215675479700783,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"162","coping_gap_index",NA,"2",NA,0.385057471264368,NA,0.312546273106437,0.457568669422298,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"163","coping_gap_index",NA,"3",NA,0.367816091954023,NA,0.295960243671461,0.439671940236585,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"164","coping_gap_index",NA,"4",NA,0.0862068965517241,NA,0.0443834342134772,0.128030358889971,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"165","coping_gap_index",NA,"1",NA,0.277777777777778,NA,0.208591601950782,0.346963953604773,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"166","coping_gap_index",NA,"2",NA,0.450617283950617,NA,0.37376149734644,0.527473070554794,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"167","coping_gap_index",NA,"3",NA,0.12962962962963,NA,0.0777449257836944,0.181514333475565,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"168","coping_gap_index",NA,"4",NA,0.141975308641975,NA,0.0880625621722011,0.195888055111749,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"169","coping_gap_index",NA,"1",NA,0.18705035971223,NA,0.121989523137169,0.252111196287291,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"170","coping_gap_index",NA,"2",NA,0.438848920863309,NA,0.356053567042362,0.521644274684257,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"171","coping_gap_index",NA,"3",NA,0.309352517985612,NA,0.232233126892637,0.386471909078586,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"172","coping_gap_index",NA,"4",NA,0.0647482014388489,NA,0.023691251943229,0.105805150934469,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
